[2022-09-09 10:04:13,506] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-09T10:04:12.811964+00:00 [queued]>
[2022-09-09 10:04:13,514] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-09T10:04:12.811964+00:00 [queued]>
[2022-09-09 10:04:13,514] {taskinstance.py:1068} INFO - 
--------------------------------------------------------------------------------
[2022-09-09 10:04:13,514] {taskinstance.py:1069} INFO - Starting attempt 1 of 1
[2022-09-09 10:04:13,515] {taskinstance.py:1070} INFO - 
--------------------------------------------------------------------------------
[2022-09-09 10:04:13,524] {taskinstance.py:1089} INFO - Executing <Task(SSHOperator): ssh_task> on 2022-09-09T10:04:12.811964+00:00
[2022-09-09 10:04:13,531] {standard_task_runner.py:76} INFO - Running: ['airflow', 'tasks', 'run', 'trip_etl', 'ssh_task', '2022-09-09T10:04:12.811964+00:00', '--job-id', '88', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/clickhouse test.py', '--cfg-path', '/tmp/tmpk74k22zs', '--error-file', '/tmp/tmphufnzaa5']
[2022-09-09 10:04:13,528] {standard_task_runner.py:52} INFO - Started process 66 to run task
[2022-09-09 10:04:13,531] {standard_task_runner.py:77} INFO - Job 88: Subtask ssh_task
[2022-09-09 10:04:13,562] {logging_mixin.py:104} INFO - Running <TaskInstance: trip_etl.ssh_task 2022-09-09T10:04:12.811964+00:00 [running]> on host 3f125d5f6fbd
[2022-09-09 10:04:13,590] {taskinstance.py:1283} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=trip_etl
AIRFLOW_CTX_TASK_ID=ssh_task
AIRFLOW_CTX_EXECUTION_DATE=2022-09-09T10:04:12.811964+00:00
AIRFLOW_CTX_DAG_RUN_ID=manual__2022-09-09T10:04:12.811964+00:00
[2022-09-09 10:04:13,590] {ssh.py:91} INFO - ssh_hook is not provided or invalid. Trying ssh_conn_id to create SSHHook.
[2022-09-09 10:04:13,596] {base.py:78} INFO - Using connection to: id: nfrssh. Host: 172.30.16.1, Port: 22, Schema: , Login: nfrs, Password: XXXXXXXX, extra: XXXXXXXX
[2022-09-09 10:04:13,597] {ssh.py:204} WARNING - Remote Identification Change is not verified. This wont protect against Man-In-The-Middle attacks
[2022-09-09 10:04:13,597] {ssh.py:210} WARNING - No Host Key Verification. This wont protect against Man-In-The-Middle attacks
[2022-09-09 10:04:13,621] {transport.py:1819} INFO - Connected (version 2.0, client OpenSSH_for_Windows_8.1)
[2022-09-09 10:04:13,712] {transport.py:1819} INFO - Authentication (password) successful!
[2022-09-09 10:04:13,713] {ssh.py:110} INFO - Running command: cd C:/Users/nfrs/Documents/Jupyter/NetologyDiplom/ && bin.bat
[2022-09-09 10:04:13,767] {ssh.py:142} INFO - 
nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>set root=C:\Users\nfrs\anaconda3 

[2022-09-09 10:04:13,768] {ssh.py:142} INFO - nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>call C:\Users\nfrs\anaconda3\Scripts\activate.bat C:\Users\nfrs\anaconda3 
[2022-09-09 10:04:14,744] {ssh.py:142} INFO - 
[2022-09-09 10:04:14,744] {ssh.py:142} INFO - (base) nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>call python trip_etl.py 
[2022-09-09 10:04:21,194] {ssh.py:146} WARNING - 2022-09-09 19:04:21.192 | INFO     | __main__:<module>:101 - Сравнение таблицы исходника с актуальной версией
2022-09-09 19:04:23.606 | INFO     | __main__:zip_extractor:196 - 202106-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.607 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202106-citibike-tripdata.csv
2022-09-09 19:04:23.607 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202106-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:04:23,612] {ssh.py:146} WARNING - 2022-09-09 19:04:23.607 | INFO     | __main__:<module>:287 - Файл существует: 202107-citibike-tripdata.csv.zip
2022-09-09 19:04:23.607 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202107-citibike-tripdata.csv
2022-09-09 19:04:23.607 | INFO     | __main__:zip_extractor:196 - 202107-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:04:23,615] {ssh.py:146} WARNING - 2022-09-09 19:04:23.607 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202107-citibike-tripdata.csv
2022-09-09 19:04:23.608 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202107-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.608 | INFO     | __main__:<module>:287 - Файл существует: 202108-citibike-tripdata.csv.zip
2022-09-09 19:04:23.608 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202108-citibike-tripdata.csv
2022-09-09 19:04:23.608 | INFO     | __main__:zip_extractor:196 - 202108-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.608 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202108-citibike-tripdata.csv
2022-09-09 19:04:23.608 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202108-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.609 | INFO     | __main__:<module>:287 - Файл существует: 202109-citibike-tripdata.csv.zip
2022-09-09 19:04:23.609 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202109-citibike-tripdata.csv
2022-09-09 19:04:23.609 | INFO     | __main__:zip_extractor:196 - 202109-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.609 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202109-citibike-tripdata.csv
2022-09-09 19:04:23.609 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202109-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.609 | INFO     | __main__:<module>:287 - Файл существует: 202110-citibike-tripdata.csv.zip
[2022-09-09 10:04:23,616] {ssh.py:146} WARNING - 2022-09-09 19:04:23.610 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202110-citibike-tripdata.csv
[2022-09-09 10:04:23,617] {ssh.py:146} WARNING - 2022-09-09 19:04:23.610 | INFO     | __main__:zip_extractor:196 - 202110-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.610 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202110-citibike-tripdata.csv
2022-09-09 19:04:23.610 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202110-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.610 | INFO     | __main__:<module>:287 - Файл существует: 202111-citibike-tripdata.csv.zip
2022-09-09 19:04:23.611 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202111-citibike-tripdata.csv
2022-09-09 19:04:23.611 | INFO     | __main__:zip_extractor:196 - 202111-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:04:23,618] {ssh.py:146} WARNING - 2022-09-09 19:04:23.611 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202111-citibike-tripdata.csv
2022-09-09 19:04:23.611 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202111-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.611 | INFO     | __main__:<module>:287 - Файл существует: 202112-citibike-tripdata.csv.zip
2022-09-09 19:04:23.611 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202112-citibike-tripdata.csv
2022-09-09 19:04:23.612 | INFO     | __main__:zip_extractor:196 - 202112-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.612 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202112-citibike-tripdata.csv
[2022-09-09 10:04:23,620] {ssh.py:146} WARNING - 2022-09-09 19:04:23.612 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202112-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.612 | INFO     | __main__:<module>:287 - Файл существует: 202201-citibike-tripdata.csv.zip
2022-09-09 19:04:23.612 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202201-citibike-tripdata.csv
2022-09-09 19:04:23.612 | INFO     | __main__:zip_extractor:196 - 202201-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.612 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202201-citibike-tripdata.csv
2022-09-09 19:04:23.613 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202201-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.613 | INFO     | __main__:<module>:287 - Файл существует: 202202-citibike-tripdata.csv.zip
2022-09-09 19:04:23.613 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202202-citibike-tripdata.csv
[2022-09-09 10:04:23,620] {ssh.py:146} WARNING - 2022-09-09 19:04:23.613 | INFO     | __main__:zip_extractor:196 - 202202-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:04:23,624] {ssh.py:146} WARNING - 2022-09-09 19:04:23.613 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202202-citibike-tripdata.csv
2022-09-09 19:04:23.613 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202202-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.614 | INFO     | __main__:<module>:287 - Файл существует: 202203-citibike-tripdata.csv.zip
2022-09-09 19:04:23.614 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202203-citibike-tripdata.csv
2022-09-09 19:04:23.614 | INFO     | __main__:zip_extractor:196 - 202203-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.614 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202203-citibike-tripdata.csv
2022-09-09 19:04:23.614 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202203-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.615 | INFO     | __main__:<module>:287 - Файл существует: 202204-citibike-tripdata.csv.zip
2022-09-09 19:04:23.615 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202204-citibike-tripdata.csv
2022-09-09 19:04:23.615 | INFO     | __main__:zip_extractor:196 - 202204-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.616 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202204-citibike-tripdata.csv
2022-09-09 19:04:23.616 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202204-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.616 | INFO     | __main__:<module>:287 - Файл существует: 202205-citibike-tripdata.csv.zip
2022-09-09 19:04:23.616 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202205-citibike-tripdata.csv
2022-09-09 19:04:23.616 | INFO     | __main__:zip_extractor:196 - 202205-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.616 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202205-citibike-tripdata.csv
2022-09-09 19:04:23.617 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202205-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.617 | INFO     | __main__:<module>:287 - Файл существует: 202206-citbike-tripdata.csv.zip
2022-09-09 19:04:23.617 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202206-citbike-tripdata.csv
2022-09-09 19:04:23.617 | INFO     | __main__:zip_extractor:196 - 202206-citbike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.617 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202206-citbike-tripdata.csv
2022-09-09 19:04:23.617 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202206-citbike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.618 | INFO     | __main__:<module>:287 - Файл существует: 202207-citbike-tripdata.csv.zip
[2022-09-09 10:04:23,625] {ssh.py:146} WARNING - 2022-09-09 19:04:23.618 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202207-citbike-tripdata.csv
2022-09-09 19:04:23.618 | INFO     | __main__:zip_extractor:196 - 202207-citbike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.618 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202207-citbike-tripdata.csv
2022-09-09 19:04:23.618 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202207-citbike-tripdata.csv файл разархивирован
[2022-09-09 10:04:23,625] {ssh.py:146} WARNING - 2022-09-09 19:04:23.619 | INFO     | __main__:<module>:289 - Файл скачан не полностью, продолжается скачивание: https://s3.amazonaws.com/tripdata/202208-citibike-tripdata.csv.zip
[2022-09-09 10:18:57,709] {ssh.py:146} WARNING - 2022-09-09 19:18:57.708 | INFO     | __main__:save_file:157 - 202208-citibike-tripdata.csv.zip загружен
[2022-09-09 10:19:02,742] {ssh.py:146} WARNING - 2022-09-09 19:19:02.739 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202208-citibike-tripdata.csv
2022-09-09 19:19:02.739 | INFO     | __main__:zip_extractor:196 - 202208-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:02,743] {ssh.py:146} WARNING - 2022-09-09 19:19:02.740 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202208-citibike-tripdata.csv
2022-09-09 19:19:02.740 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202208-citibike-tripdata.csv файл разархивирован
2022-09-09 19:19:02.741 | INFO     | __main__:<module>:287 - Файл существует: JC-201509-citibike-tripdata.csv.zip
[2022-09-09 10:19:02,749] {ssh.py:146} WARNING - 2022-09-09 19:19:02.747 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201509-citibike-tripdata.csv
2022-09-09 19:19:02.748 | INFO     | __main__:zip_extractor:196 - JC-201509-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:02,750] {ssh.py:146} WARNING - 2022-09-09 19:19:02.748 | INFO     | __main__:<module>:287 - Файл существует: JC-201510-citibike-tripdata.csv.zip
[2022-09-09 10:19:02,757] {ssh.py:146} WARNING - 2022-09-09 19:19:02.755 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201510-citibike-tripdata.csv
2022-09-09 19:19:02.755 | INFO     | __main__:zip_extractor:196 - JC-201510-citibike-tripdata.csv файл разархивирован
2022-09-09 19:19:02.756 | INFO     | __main__:<module>:287 - Файл существует: JC-201511-citibike-tripdata.csv.zip
[2022-09-09 10:19:02,764] {ssh.py:146} WARNING - 2022-09-09 19:19:02.762 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201511-citibike-tripdata.csv
2022-09-09 19:19:02.763 | INFO     | __main__:zip_extractor:196 - JC-201511-citibike-tripdata.csv файл разархивирован
2022-09-09 19:19:02.763 | INFO     | __main__:<module>:287 - Файл существует: JC-201512-citibike-tripdata.csv.zip
[2022-09-09 10:19:02,770] {ssh.py:146} WARNING - 2022-09-09 19:19:02.769 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201512-citibike-tripdata.csv
2022-09-09 19:19:02.769 | INFO     | __main__:zip_extractor:196 - JC-201512-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:02,771] {ssh.py:146} WARNING - 2022-09-09 19:19:02.770 | INFO     | __main__:<module>:287 - Файл существует: JC-201601-citibike-tripdata.csv.zip
[2022-09-09 10:19:02,776] {ssh.py:146} WARNING - 2022-09-09 19:19:02.775 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-20161-citibike-tripdata.csv
[2022-09-09 10:19:02,777] {ssh.py:146} WARNING - 2022-09-09 19:19:02.775 | INFO     | __main__:zip_extractor:196 - JC-20161-citibike-tripdata.csv файл разархивирован
2022-09-09 19:19:02.776 | INFO     | __main__:<module>:287 - Файл существует: JC-201602-citibike-tripdata.csv.zip
[2022-09-09 10:19:02,783] {ssh.py:146} WARNING - 2022-09-09 19:19:02.782 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-20162-citibike-tripdata.csv
[2022-09-09 10:19:02,783] {ssh.py:146} WARNING - 2022-09-09 19:19:02.782 | INFO     | __main__:zip_extractor:196 - JC-20162-citibike-tripdata.csv файл разархивирован
2022-09-09 19:19:02.782 | INFO     | __main__:<module>:287 - Файл существует: JC-201603-citibike-tripdata.csv.zip
[2022-09-09 10:19:02,790] {ssh.py:146} WARNING - 2022-09-09 19:19:02.788 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-20163-citibike-tripdata.csv
2022-09-09 19:19:02.789 | INFO     | __main__:zip_extractor:196 - JC-20163-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:02,790] {ssh.py:146} WARNING - 2022-09-09 19:19:02.789 | INFO     | __main__:<module>:287 - Файл существует: JC-201604-citibike-tripdata.csv.zip
[2022-09-09 10:19:02,799] {ssh.py:146} WARNING - 2022-09-09 19:19:02.797 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201604-citibike-tripdata.csv
2022-09-09 19:19:02.797 | INFO     | __main__:zip_extractor:196 - JC-201604-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:02,799] {ssh.py:146} WARNING - 2022-09-09 19:19:02.797 | INFO     | __main__:<module>:287 - Файл существует: JC-201605-citibike-tripdata.csv.zip
[2022-09-09 10:19:02,806] {ssh.py:146} WARNING - 2022-09-09 19:19:02.804 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201605-citibike-tripdata.csv
[2022-09-09 10:19:02,806] {ssh.py:146} WARNING - 2022-09-09 19:19:02.805 | INFO     | __main__:zip_extractor:196 - JC-201605-citibike-tripdata.csv файл разархивирован
2022-09-09 19:19:02.805 | INFO     | __main__:<module>:287 - Файл существует: JC-201606-citibike-tripdata.csv.zip
[2022-09-09 10:19:02,813] {ssh.py:146} WARNING - 2022-09-09 19:19:02.812 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201606-citibike-tripdata.csv
[2022-09-09 10:19:02,813] {ssh.py:146} WARNING - 2022-09-09 19:19:02.812 | INFO     | __main__:zip_extractor:196 - JC-201606-citibike-tripdata.csv файл разархивирован
2022-09-09 19:19:02.812 | INFO     | __main__:<module>:287 - Файл существует: JC-201607-citibike-tripdata.csv.zip
[2022-09-09 10:19:02,819] {ssh.py:146} WARNING - 2022-09-09 19:19:02.818 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201607-citibike-tripdata.csv
[2022-09-09 10:19:02,820] {ssh.py:146} WARNING - 2022-09-09 19:19:02.819 | INFO     | __main__:zip_extractor:196 - JC-201607-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:02,820] {ssh.py:146} WARNING - 2022-09-09 19:19:02.819 | INFO     | __main__:<module>:287 - Файл существует: JC-201608-citibike-tripdata.csv.zip
[2022-09-09 10:19:02,827] {ssh.py:146} WARNING - 2022-09-09 19:19:02.826 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201608-citibike-tripdata.csv
2022-09-09 19:19:02.826 | INFO     | __main__:zip_extractor:196 - JC-201608-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:02,827] {ssh.py:146} WARNING - 2022-09-09 19:19:02.826 | INFO     | __main__:<module>:287 - Файл существует: JC-201609-citibike-tripdata.csv.zip
[2022-09-09 10:19:02,833] {ssh.py:146} WARNING - 2022-09-09 19:19:02.832 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201609-citibike-tripdata.csv
[2022-09-09 10:19:02,833] {ssh.py:146} WARNING - 2022-09-09 19:19:02.832 | INFO     | __main__:zip_extractor:196 - JC-201609-citibike-tripdata.csv файл разархивирован
2022-09-09 19:19:02.832 | INFO     | __main__:<module>:287 - Файл существует: JC-201610-citibike-tripdata.csv.zip
[2022-09-09 10:19:02,839] {ssh.py:146} WARNING - 2022-09-09 19:19:02.838 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201610-citibike-tripdata.csv
[2022-09-09 10:19:02,840] {ssh.py:146} WARNING - 2022-09-09 19:19:02.839 | INFO     | __main__:zip_extractor:196 - JC-201610-citibike-tripdata.csv файл разархивирован
2022-09-09 19:19:02.839 | INFO     | __main__:<module>:287 - Файл существует: JC-201611-citibike-tripdata.csv.zip
[2022-09-09 10:19:02,846] {ssh.py:146} WARNING - 2022-09-09 19:19:02.845 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201611-citibike-tripdata.csv
[2022-09-09 10:19:02,847] {ssh.py:146} WARNING - 2022-09-09 19:19:02.845 | INFO     | __main__:zip_extractor:196 - JC-201611-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:02,847] {ssh.py:146} WARNING - 2022-09-09 19:19:02.846 | INFO     | __main__:<module>:287 - Файл существует: JC-201612-citibike-tripdata.csv.zip
[2022-09-09 10:19:02,855] {ssh.py:146} WARNING - 2022-09-09 19:19:02.853 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201612-citibike-tripdata.csv
2022-09-09 19:19:02.853 | INFO     | __main__:zip_extractor:196 - JC-201612-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:02,855] {ssh.py:146} WARNING - 2022-09-09 19:19:02.853 | INFO     | __main__:<module>:287 - Файл существует: JC-201701-citibike-tripdata.csv.zip
[2022-09-09 10:19:02,862] {ssh.py:146} WARNING - 2022-09-09 19:19:02.861 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201701-citibike-tripdata.csv
[2022-09-09 10:19:02,863] {ssh.py:146} WARNING - 2022-09-09 19:19:02.861 | INFO     | __main__:zip_extractor:196 - JC-201701-citibike-tripdata.csv файл разархивирован
2022-09-09 19:19:02.861 | INFO     | __main__:<module>:287 - Файл существует: JC-201702-citibike-tripdata.csv.zip
[2022-09-09 10:19:02,870] {ssh.py:146} WARNING - 2022-09-09 19:19:02.869 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201702-citibike-tripdata.csv
[2022-09-09 10:19:02,870] {ssh.py:146} WARNING - 2022-09-09 19:19:02.869 | INFO     | __main__:zip_extractor:196 - JC-201702-citibike-tripdata.csv файл разархивирован
2022-09-09 19:19:02.869 | INFO     | __main__:<module>:287 - Файл существует: JC-201703-citibike-tripdata.csv.zip
[2022-09-09 10:19:02,877] {ssh.py:146} WARNING - 2022-09-09 19:19:02.876 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201703-citibike-tripdata.csv
2022-09-09 19:19:02.876 | INFO     | __main__:zip_extractor:196 - JC-201703-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:02,878] {ssh.py:146} WARNING - 2022-09-09 19:19:02.876 | INFO     | __main__:<module>:287 - Файл существует: JC-201704-citibike-tripdata.csv.zip
[2022-09-09 10:19:02,884] {ssh.py:146} WARNING - 2022-09-09 19:19:02.883 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201704-citibike-tripdata.csv
2022-09-09 19:19:02.883 | INFO     | __main__:zip_extractor:196 - JC-201704-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:02,884] {ssh.py:146} WARNING - 2022-09-09 19:19:02.883 | INFO     | __main__:<module>:287 - Файл существует: JC-201705-citibike-tripdata.csv.zip
[2022-09-09 10:19:02,890] {ssh.py:146} WARNING - 2022-09-09 19:19:02.889 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201705-citibike-tripdata.csv
[2022-09-09 10:19:02,891] {ssh.py:146} WARNING - 2022-09-09 19:19:02.890 | INFO     | __main__:zip_extractor:196 - JC-201705-citibike-tripdata.csv файл разархивирован
2022-09-09 19:19:02.890 | INFO     | __main__:<module>:287 - Файл существует: JC-201706-citibike-tripdata.csv.zip
[2022-09-09 10:19:02,898] {ssh.py:146} WARNING - 2022-09-09 19:19:02.896 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201706-citibike-tripdata.csv
2022-09-09 19:19:02.896 | INFO     | __main__:zip_extractor:196 - JC-201706-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:02,898] {ssh.py:146} WARNING - 2022-09-09 19:19:02.897 | INFO     | __main__:<module>:287 - Файл существует: JC-201707-citibike-tripdata.csv.zip
[2022-09-09 10:19:02,904] {ssh.py:146} WARNING - 2022-09-09 19:19:02.903 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201707-citibike-tripdata.csv
[2022-09-09 10:19:02,905] {ssh.py:146} WARNING - 2022-09-09 19:19:02.904 | INFO     | __main__:zip_extractor:196 - JC-201707-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:02,905] {ssh.py:146} WARNING - 2022-09-09 19:19:02.904 | INFO     | __main__:<module>:287 - Файл существует: JC-201708 citibike-tripdata.csv.zip
[2022-09-09 10:19:02,911] {ssh.py:146} WARNING - 2022-09-09 19:19:02.910 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201708 citibike-tripdata.csv
[2022-09-09 10:19:02,911] {ssh.py:146} WARNING - 2022-09-09 19:19:02.910 | INFO     | __main__:zip_extractor:196 - JC-201708 citibike-tripdata.csv файл разархивирован
2022-09-09 19:19:02.910 | INFO     | __main__:<module>:287 - Файл существует: JC-201709-citibike-tripdata.csv.zip
[2022-09-09 10:19:02,917] {ssh.py:146} WARNING - 2022-09-09 19:19:02.916 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201709-citibike-tripdata.csv
2022-09-09 19:19:02.916 | INFO     | __main__:zip_extractor:196 - JC-201709-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:02,918] {ssh.py:146} WARNING - 2022-09-09 19:19:02.917 | INFO     | __main__:<module>:287 - Файл существует: JC-201710-citibike-tripdata.csv.zip
[2022-09-09 10:19:02,924] {ssh.py:146} WARNING - 2022-09-09 19:19:02.923 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201710-citibike-tripdata.csv
[2022-09-09 10:19:02,924] {ssh.py:146} WARNING - 2022-09-09 19:19:02.923 | INFO     | __main__:zip_extractor:196 - JC-201710-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:02,924] {ssh.py:146} WARNING - 2022-09-09 19:19:02.923 | INFO     | __main__:<module>:287 - Файл существует: JC-201711-citibike-tripdata.csv.zip
[2022-09-09 10:19:02,931] {ssh.py:146} WARNING - 2022-09-09 19:19:02.930 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201711-citibike-tripdata.csv
[2022-09-09 10:19:02,931] {ssh.py:146} WARNING - 2022-09-09 19:19:02.930 | INFO     | __main__:zip_extractor:196 - JC-201711-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:02,931] {ssh.py:146} WARNING - 2022-09-09 19:19:02.930 | INFO     | __main__:<module>:287 - Файл существует: JC-201712-citibike-tripdata.csv.zip
[2022-09-09 10:19:02,937] {ssh.py:146} WARNING - 2022-09-09 19:19:02.936 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201712-citibike-tripdata.csv
