[2022-09-12 13:45:06,412] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-12T13:45:05.335514+00:00 [queued]>
[2022-09-12 13:45:06,420] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-12T13:45:05.335514+00:00 [queued]>
[2022-09-12 13:45:06,420] {taskinstance.py:1068} INFO - 
--------------------------------------------------------------------------------
[2022-09-12 13:45:06,420] {taskinstance.py:1069} INFO - Starting attempt 1 of 1
[2022-09-12 13:45:06,420] {taskinstance.py:1070} INFO - 
--------------------------------------------------------------------------------
[2022-09-12 13:45:06,431] {taskinstance.py:1089} INFO - Executing <Task(SSHOperator): ssh_task> on 2022-09-12T13:45:05.335514+00:00
[2022-09-12 13:45:06,434] {standard_task_runner.py:52} INFO - Started process 94 to run task
[2022-09-12 13:45:06,437] {standard_task_runner.py:76} INFO - Running: ['airflow', 'tasks', 'run', 'trip_etl', 'ssh_task', '2022-09-12T13:45:05.335514+00:00', '--job-id', '95', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/clickhouse test.py', '--cfg-path', '/tmp/tmpqal_c95d', '--error-file', '/tmp/tmp2qbh_ajv']
[2022-09-12 13:45:06,438] {standard_task_runner.py:77} INFO - Job 95: Subtask ssh_task
[2022-09-12 13:45:06,470] {logging_mixin.py:104} INFO - Running <TaskInstance: trip_etl.ssh_task 2022-09-12T13:45:05.335514+00:00 [running]> on host 3f125d5f6fbd
[2022-09-12 13:45:06,501] {taskinstance.py:1283} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=trip_etl
AIRFLOW_CTX_TASK_ID=ssh_task
AIRFLOW_CTX_EXECUTION_DATE=2022-09-12T13:45:05.335514+00:00
AIRFLOW_CTX_DAG_RUN_ID=manual__2022-09-12T13:45:05.335514+00:00
[2022-09-12 13:45:06,501] {ssh.py:91} INFO - ssh_hook is not provided or invalid. Trying ssh_conn_id to create SSHHook.
[2022-09-12 13:45:06,508] {base.py:78} INFO - Using connection to: id: nfrssh. Host: 172.30.16.1, Port: 22, Schema: , Login: nfrs, Password: XXXXXXXX, extra: XXXXXXXX
[2022-09-12 13:45:06,508] {ssh.py:204} WARNING - Remote Identification Change is not verified. This wont protect against Man-In-The-Middle attacks
[2022-09-12 13:45:06,509] {ssh.py:210} WARNING - No Host Key Verification. This wont protect against Man-In-The-Middle attacks
[2022-09-12 13:45:06,654] {transport.py:1819} INFO - Connected (version 2.0, client OpenSSH_for_Windows_8.1)
[2022-09-12 13:45:06,824] {transport.py:1819} INFO - Authentication (password) successful!
[2022-09-12 13:45:06,825] {ssh.py:110} INFO - Running command: cd C:/Users/nfrs/Documents/Jupyter/NetologyDiplom/ && bin.bat
[2022-09-12 13:45:06,970] {ssh.py:142} INFO - 
[2022-09-12 13:45:06,971] {ssh.py:142} INFO - nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>set root=C:\Users\nfrs\anaconda3 

nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>
[2022-09-12 13:45:06,971] {ssh.py:142} INFO - call C:\Users\nfrs\anaconda3\Scripts\activate.bat C:\Users\nfrs\anaconda3 
[2022-09-12 13:45:08,689] {ssh.py:142} INFO - 
[2022-09-12 13:45:08,689] {ssh.py:142} INFO - (base) nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>call python trip_etl.py 
[2022-09-12 13:45:15,308] {ssh.py:146} WARNING - 2022-09-12 22:45:15.305 | INFO     | __main__:<module>:101 - Сравнение таблицы исходника с актуальной версией
[2022-09-12 13:45:18,863] {ssh.py:146} WARNING - 2022-09-12 22:45:18.861 | INFO     | __main__:zip_extractor:196 - 201603-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:18,863] {ssh.py:146} WARNING - 2022-09-12 22:45:18.861 | INFO     | __main__:<module>:287 - Файл существует: 201604-citibike-tripdata.zip
[2022-09-12 13:45:18,869] {ssh.py:146} WARNING - 2022-09-12 22:45:18.867 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201604-citibike-tripdata.csv
[2022-09-12 13:45:18,869] {ssh.py:146} WARNING - 2022-09-12 22:45:18.867 | INFO     | __main__:zip_extractor:196 - 201604-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:18,870] {ssh.py:146} WARNING - 2022-09-12 22:45:18.868 | INFO     | __main__:<module>:287 - Файл существует: 201605-citibike-tripdata.zip
[2022-09-12 13:45:18,875] {ssh.py:146} WARNING - 2022-09-12 22:45:18.873 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201605-citibike-tripdata.csv
[2022-09-12 13:45:18,876] {ssh.py:146} WARNING - 2022-09-12 22:45:18.874 | INFO     | __main__:zip_extractor:196 - 201605-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:18.874 | INFO     | __main__:<module>:287 - Файл существует: 201606-citibike-tripdata.zip
[2022-09-12 13:45:18,883] {ssh.py:146} WARNING - 2022-09-12 22:45:18.881 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201606-citibike-tripdata.csv
[2022-09-12 13:45:18,883] {ssh.py:146} WARNING - 2022-09-12 22:45:18.881 | INFO     | __main__:zip_extractor:196 - 201606-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:18,883] {ssh.py:146} WARNING - 2022-09-12 22:45:18.881 | INFO     | __main__:<module>:287 - Файл существует: 201607-citibike-tripdata.zip
[2022-09-12 13:45:18,888] {ssh.py:146} WARNING - 2022-09-12 22:45:18.886 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201607-citibike-tripdata.csv
[2022-09-12 13:45:18,889] {ssh.py:146} WARNING - 2022-09-12 22:45:18.887 | INFO     | __main__:zip_extractor:196 - 201607-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:18,889] {ssh.py:146} WARNING - 2022-09-12 22:45:18.887 | INFO     | __main__:<module>:287 - Файл существует: 201608-citibike-tripdata.zip
[2022-09-12 13:45:18,895] {ssh.py:146} WARNING - 2022-09-12 22:45:18.893 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201608-citibike-tripdata.csv
[2022-09-12 13:45:18,896] {ssh.py:146} WARNING - 2022-09-12 22:45:18.893 | INFO     | __main__:zip_extractor:196 - 201608-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:18.894 | INFO     | __main__:<module>:287 - Файл существует: 201609-citibike-tripdata.zip
[2022-09-12 13:45:18,901] {ssh.py:146} WARNING - 2022-09-12 22:45:18.900 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201609-citibike-tripdata.csv
[2022-09-12 13:45:18,902] {ssh.py:146} WARNING - 2022-09-12 22:45:18.900 | INFO     | __main__:zip_extractor:196 - 201609-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:18,902] {ssh.py:146} WARNING - 2022-09-12 22:45:18.901 | INFO     | __main__:<module>:287 - Файл существует: 201610-citibike-tripdata.zip
[2022-09-12 13:45:18,908] {ssh.py:146} WARNING - 2022-09-12 22:45:18.906 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201610-citibike-tripdata.csv
[2022-09-12 13:45:18,908] {ssh.py:146} WARNING - 2022-09-12 22:45:18.906 | INFO     | __main__:zip_extractor:196 - 201610-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:18.906 | INFO     | __main__:<module>:287 - Файл существует: 201611-citibike-tripdata.zip
[2022-09-12 13:45:18,914] {ssh.py:146} WARNING - 2022-09-12 22:45:18.912 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201611-citibike-tripdata.csv
[2022-09-12 13:45:18,914] {ssh.py:146} WARNING - 2022-09-12 22:45:18.912 | INFO     | __main__:zip_extractor:196 - 201611-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:18,915] {ssh.py:146} WARNING - 2022-09-12 22:45:18.912 | INFO     | __main__:<module>:287 - Файл существует: 201612-citibike-tripdata.zip
[2022-09-12 13:45:18,920] {ssh.py:146} WARNING - 2022-09-12 22:45:18.918 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201612-citibike-tripdata.csv
[2022-09-12 13:45:18,920] {ssh.py:146} WARNING - 2022-09-12 22:45:18.918 | INFO     | __main__:zip_extractor:196 - 201612-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:18,920] {ssh.py:146} WARNING - 2022-09-12 22:45:18.919 | INFO     | __main__:<module>:287 - Файл существует: 201701-citibike-tripdata.csv.zip
[2022-09-12 13:45:18,928] {ssh.py:146} WARNING - 2022-09-12 22:45:18.925 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201701-citibike-tripdata.csv
[2022-09-12 13:45:18,928] {ssh.py:146} WARNING - 2022-09-12 22:45:18.926 | INFO     | __main__:zip_extractor:196 - 201701-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:18,928] {ssh.py:146} WARNING - 2022-09-12 22:45:18.927 | INFO     | __main__:<module>:287 - Файл существует: 201702-citibike-tripdata.csv.zip
[2022-09-12 13:45:18,934] {ssh.py:146} WARNING - 2022-09-12 22:45:18.932 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201702-citibike-tripdata.csv
[2022-09-12 13:45:18,934] {ssh.py:146} WARNING - 2022-09-12 22:45:18.932 | INFO     | __main__:zip_extractor:196 - 201702-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:18.933 | INFO     | __main__:<module>:287 - Файл существует: 201703-citibike-tripdata.csv.zip
[2022-09-12 13:45:18,939] {ssh.py:146} WARNING - 2022-09-12 22:45:18.938 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201703-citibike-tripdata.csv
[2022-09-12 13:45:18,940] {ssh.py:146} WARNING - 2022-09-12 22:45:18.938 | INFO     | __main__:zip_extractor:196 - 201703-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:18,940] {ssh.py:146} WARNING - 2022-09-12 22:45:18.938 | INFO     | __main__:<module>:287 - Файл существует: 201704-citibike-tripdata.csv.zip
[2022-09-12 13:45:18,945] {ssh.py:146} WARNING - 2022-09-12 22:45:18.943 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201704-citibike-tripdata.csv
[2022-09-12 13:45:18,946] {ssh.py:146} WARNING - 2022-09-12 22:45:18.943 | INFO     | __main__:zip_extractor:196 - 201704-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:18,946] {ssh.py:146} WARNING - 2022-09-12 22:45:18.944 | INFO     | __main__:<module>:287 - Файл существует: 201705-citibike-tripdata.csv.zip
[2022-09-12 13:45:18,952] {ssh.py:146} WARNING - 2022-09-12 22:45:18.950 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201705-citibike-tripdata.csv
[2022-09-12 13:45:18,952] {ssh.py:146} WARNING - 2022-09-12 22:45:18.950 | INFO     | __main__:zip_extractor:196 - 201705-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:18,952] {ssh.py:146} WARNING - 2022-09-12 22:45:18.951 | INFO     | __main__:<module>:287 - Файл существует: 201706-citibike-tripdata.csv.zip
[2022-09-12 13:45:18,958] {ssh.py:146} WARNING - 2022-09-12 22:45:18.956 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201706-citibike-tripdata.csv
[2022-09-12 13:45:18,958] {ssh.py:146} WARNING - 2022-09-12 22:45:18.956 | INFO     | __main__:zip_extractor:196 - 201706-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:18,958] {ssh.py:146} WARNING - 2022-09-12 22:45:18.956 | INFO     | __main__:<module>:287 - Файл существует: 201707-citibike-tripdata.csv.zip
[2022-09-12 13:45:18,964] {ssh.py:146} WARNING - 2022-09-12 22:45:18.962 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201707-citibike-tripdata.csv
2022-09-12 22:45:18.962 | INFO     | __main__:zip_extractor:196 - 201707-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:18,964] {ssh.py:146} WARNING - 2022-09-12 22:45:18.962 | INFO     | __main__:<module>:287 - Файл существует: 201708-citibike-tripdata.csv.zip
[2022-09-12 13:45:18,969] {ssh.py:146} WARNING - 2022-09-12 22:45:18.967 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201708-citibike-tripdata.csv
[2022-09-12 13:45:18,969] {ssh.py:146} WARNING - 2022-09-12 22:45:18.967 | INFO     | __main__:zip_extractor:196 - 201708-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:18.968 | INFO     | __main__:<module>:287 - Файл существует: 201709-citibike-tripdata.csv.zip
[2022-09-12 13:45:18,976] {ssh.py:146} WARNING - 2022-09-12 22:45:18.974 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201709-citibike-tripdata.csv
[2022-09-12 13:45:18,977] {ssh.py:146} WARNING - 2022-09-12 22:45:18.974 | INFO     | __main__:zip_extractor:196 - 201709-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:18.975 | INFO     | __main__:<module>:287 - Файл существует: 201710-citibike-tripdata.csv.zip
[2022-09-12 13:45:18,982] {ssh.py:146} WARNING - 2022-09-12 22:45:18.980 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201710-citibike-tripdata.csv
[2022-09-12 13:45:18,983] {ssh.py:146} WARNING - 2022-09-12 22:45:18.981 | INFO     | __main__:zip_extractor:196 - 201710-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:18,983] {ssh.py:146} WARNING - 2022-09-12 22:45:18.981 | INFO     | __main__:<module>:287 - Файл существует: 201711-citibike-tripdata.csv.zip
[2022-09-12 13:45:18,989] {ssh.py:146} WARNING - 2022-09-12 22:45:18.987 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201711-citibike-tripdata.csv
2022-09-12 22:45:18.987 | INFO     | __main__:zip_extractor:196 - 201711-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:18,991] {ssh.py:146} WARNING - 2022-09-12 22:45:18.987 | INFO     | __main__:<module>:287 - Файл существует: 201712-citibike-tripdata.csv.zip
[2022-09-12 13:45:18,995] {ssh.py:146} WARNING - 2022-09-12 22:45:18.992 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201712-citibike-tripdata.csv
[2022-09-12 13:45:18,995] {ssh.py:146} WARNING - 2022-09-12 22:45:18.993 | INFO     | __main__:zip_extractor:196 - 201712-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:18.994 | INFO     | __main__:<module>:287 - Файл существует: 201801-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,001] {ssh.py:146} WARNING - 2022-09-12 22:45:18.999 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201801-citibike-tripdata.csv
[2022-09-12 13:45:19,001] {ssh.py:146} WARNING - 2022-09-12 22:45:18.999 | INFO     | __main__:zip_extractor:196 - 201801-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,002] {ssh.py:146} WARNING - 2022-09-12 22:45:19.000 | INFO     | __main__:<module>:287 - Файл существует: 201802-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,006] {ssh.py:146} WARNING - 2022-09-12 22:45:19.005 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201802-citibike-tripdata.csv
[2022-09-12 13:45:19,007] {ssh.py:146} WARNING - 2022-09-12 22:45:19.005 | INFO     | __main__:zip_extractor:196 - 201802-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,007] {ssh.py:146} WARNING - 2022-09-12 22:45:19.005 | INFO     | __main__:<module>:287 - Файл существует: 201803-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,013] {ssh.py:146} WARNING - 2022-09-12 22:45:19.011 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201803-citibike-tripdata.csv
[2022-09-12 13:45:19,013] {ssh.py:146} WARNING - 2022-09-12 22:45:19.011 | INFO     | __main__:zip_extractor:196 - 201803-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,014] {ssh.py:146} WARNING - 2022-09-12 22:45:19.012 | INFO     | __main__:<module>:287 - Файл существует: 201804-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,020] {ssh.py:146} WARNING - 2022-09-12 22:45:19.018 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201804-citibike-tripdata.csv
[2022-09-12 13:45:19,020] {ssh.py:146} WARNING - 2022-09-12 22:45:19.018 | INFO     | __main__:zip_extractor:196 - 201804-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,020] {ssh.py:146} WARNING - 2022-09-12 22:45:19.018 | INFO     | __main__:<module>:287 - Файл существует: 201805-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,026] {ssh.py:146} WARNING - 2022-09-12 22:45:19.024 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201805-citibike-tripdata.csv
[2022-09-12 13:45:19,026] {ssh.py:146} WARNING - 2022-09-12 22:45:19.024 | INFO     | __main__:zip_extractor:196 - 201805-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,027] {ssh.py:146} WARNING - 2022-09-12 22:45:19.025 | INFO     | __main__:<module>:287 - Файл существует: 201806-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,032] {ssh.py:146} WARNING - 2022-09-12 22:45:19.030 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201806-citibike-tripdata.csv
[2022-09-12 13:45:19,032] {ssh.py:146} WARNING - 2022-09-12 22:45:19.030 | INFO     | __main__:zip_extractor:196 - 201806-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,033] {ssh.py:146} WARNING - 2022-09-12 22:45:19.031 | INFO     | __main__:<module>:287 - Файл существует: 201807-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,038] {ssh.py:146} WARNING - 2022-09-12 22:45:19.036 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201807-citibike-tripdata.csv
[2022-09-12 13:45:19,038] {ssh.py:146} WARNING - 2022-09-12 22:45:19.036 | INFO     | __main__:zip_extractor:196 - 201807-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,039] {ssh.py:146} WARNING - 2022-09-12 22:45:19.037 | INFO     | __main__:<module>:287 - Файл существует: 201808-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,044] {ssh.py:146} WARNING - 2022-09-12 22:45:19.042 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201808-citibike-tripdata.csv
[2022-09-12 13:45:19,044] {ssh.py:146} WARNING - 2022-09-12 22:45:19.042 | INFO     | __main__:zip_extractor:196 - 201808-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,045] {ssh.py:146} WARNING - 2022-09-12 22:45:19.042 | INFO     | __main__:<module>:287 - Файл существует: 201809-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,050] {ssh.py:146} WARNING - 2022-09-12 22:45:19.048 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201809-citibike-tripdata.csv
[2022-09-12 13:45:19,050] {ssh.py:146} WARNING - 2022-09-12 22:45:19.048 | INFO     | __main__:zip_extractor:196 - 201809-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,055] {ssh.py:146} WARNING - 2022-09-12 22:45:19.049 | INFO     | __main__:<module>:287 - Файл существует: 201810-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,056] {ssh.py:146} WARNING - 2022-09-12 22:45:19.054 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201810-citibike-tripdata.csv
[2022-09-12 13:45:19,056] {ssh.py:146} WARNING - 2022-09-12 22:45:19.054 | INFO     | __main__:zip_extractor:196 - 201810-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,057] {ssh.py:146} WARNING - 2022-09-12 22:45:19.055 | INFO     | __main__:<module>:287 - Файл существует: 201811-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,062] {ssh.py:146} WARNING - 2022-09-12 22:45:19.060 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201811-citibike-tripdata.csv
[2022-09-12 13:45:19,063] {ssh.py:146} WARNING - 2022-09-12 22:45:19.060 | INFO     | __main__:zip_extractor:196 - 201811-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.061 | INFO     | __main__:<module>:287 - Файл существует: 201812-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,068] {ssh.py:146} WARNING - 2022-09-12 22:45:19.066 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201812-citibike-tripdata.csv
[2022-09-12 13:45:19,069] {ssh.py:146} WARNING - 2022-09-12 22:45:19.067 | INFO     | __main__:zip_extractor:196 - 201812-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.067 | INFO     | __main__:<module>:287 - Файл существует: 201901-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,074] {ssh.py:146} WARNING - 2022-09-12 22:45:19.072 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201901-citibike-tripdata.csv
[2022-09-12 13:45:19,075] {ssh.py:146} WARNING - 2022-09-12 22:45:19.072 | INFO     | __main__:zip_extractor:196 - 201901-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.073 | INFO     | __main__:<module>:287 - Файл существует: 201902-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,081] {ssh.py:146} WARNING - 2022-09-12 22:45:19.078 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201902-citibike-tripdata.csv
2022-09-12 22:45:19.078 | INFO     | __main__:zip_extractor:196 - 201902-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.078 | INFO     | __main__:zip_extractor:196 - __MACOSX/ файл разархивирован
2022-09-12 22:45:19.079 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._201902-citibike-tripdata.csv
2022-09-12 22:45:19.079 | INFO     | __main__:zip_extractor:196 - __MACOSX/._201902-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,082] {ssh.py:146} WARNING - 2022-09-12 22:45:19.079 | INFO     | __main__:<module>:287 - Файл существует: 201903-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,088] {ssh.py:146} WARNING - 2022-09-12 22:45:19.086 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201903-citibike-tripdata.csv
[2022-09-12 13:45:19,088] {ssh.py:146} WARNING - 2022-09-12 22:45:19.086 | INFO     | __main__:zip_extractor:196 - 201903-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.086 | INFO     | __main__:<module>:287 - Файл существует: 201904-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,094] {ssh.py:146} WARNING - 2022-09-12 22:45:19.092 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201904-citibike-tripdata.csv
[2022-09-12 13:45:19,095] {ssh.py:146} WARNING - 2022-09-12 22:45:19.092 | INFO     | __main__:zip_extractor:196 - 201904-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,095] {ssh.py:146} WARNING - 2022-09-12 22:45:19.093 | INFO     | __main__:<module>:287 - Файл существует: 201905-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,100] {ssh.py:146} WARNING - 2022-09-12 22:45:19.098 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201905-citibike-tripdata.csv
[2022-09-12 13:45:19,101] {ssh.py:146} WARNING - 2022-09-12 22:45:19.099 | INFO     | __main__:zip_extractor:196 - 201905-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.099 | INFO     | __main__:<module>:287 - Файл существует: 201906-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,107] {ssh.py:146} WARNING - 2022-09-12 22:45:19.105 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201906-citibike-tripdata.csv
[2022-09-12 13:45:19,107] {ssh.py:146} WARNING - 2022-09-12 22:45:19.105 | INFO     | __main__:zip_extractor:196 - 201906-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,107] {ssh.py:146} WARNING - 2022-09-12 22:45:19.106 | INFO     | __main__:<module>:287 - Файл существует: 201907-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,113] {ssh.py:146} WARNING - 2022-09-12 22:45:19.111 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201907-citibike-tripdata.csv
[2022-09-12 13:45:19,113] {ssh.py:146} WARNING - 2022-09-12 22:45:19.111 | INFO     | __main__:zip_extractor:196 - 201907-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,113] {ssh.py:146} WARNING - 2022-09-12 22:45:19.112 | INFO     | __main__:<module>:287 - Файл существует: 201908-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,119] {ssh.py:146} WARNING - 2022-09-12 22:45:19.117 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201908-citibike-tripdata.csv
[2022-09-12 13:45:19,119] {ssh.py:146} WARNING - 2022-09-12 22:45:19.117 | INFO     | __main__:zip_extractor:196 - 201908-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,120] {ssh.py:146} WARNING - 2022-09-12 22:45:19.118 | INFO     | __main__:<module>:287 - Файл существует: 201909-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,126] {ssh.py:146} WARNING - 2022-09-12 22:45:19.124 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201909-citibike-tripdata.csv
[2022-09-12 13:45:19,126] {ssh.py:146} WARNING - 2022-09-12 22:45:19.124 | INFO     | __main__:zip_extractor:196 - 201909-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.125 | INFO     | __main__:<module>:287 - Файл существует: 201910-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,132] {ssh.py:146} WARNING - 2022-09-12 22:45:19.130 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201910-citibike-tripdata.csv
[2022-09-12 13:45:19,132] {ssh.py:146} WARNING - 2022-09-12 22:45:19.130 | INFO     | __main__:zip_extractor:196 - 201910-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,133] {ssh.py:146} WARNING - 2022-09-12 22:45:19.131 | INFO     | __main__:<module>:287 - Файл существует: 201911-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,138] {ssh.py:146} WARNING - 2022-09-12 22:45:19.136 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201911-citibike-tripdata.csv
[2022-09-12 13:45:19,139] {ssh.py:146} WARNING - 2022-09-12 22:45:19.136 | INFO     | __main__:zip_extractor:196 - 201911-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.137 | INFO     | __main__:<module>:287 - Файл существует: 201912-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,145] {ssh.py:146} WARNING - 2022-09-12 22:45:19.143 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201912-citibike-tripdata.csv
[2022-09-12 13:45:19,146] {ssh.py:146} WARNING - 2022-09-12 22:45:19.143 | INFO     | __main__:zip_extractor:196 - 201912-citibike-tripdata.csv файл разархивирован
